airfoil,Reynolds,alpha,CL,CD
NACA 0010,25000,0.0,-0.0,0.02381
NACA 0010,25000,0.1,0.0039,0.02382
NACA 0010,25000,0.2,0.0077,0.02383
NACA 0010,25000,0.3,0.0116,0.02386
NACA 0010,25000,0.4,0.0154,0.02389
NACA 0010,25000,0.5,0.0192,0.02393
NACA 0010,25000,0.6,0.023,0.02399
NACA 0010,25000,0.7,0.0268,0.02406
NACA 0010,25000,0.8,0.0308,0.02413
NACA 0010,25000,0.9,0.0348,0.02422
NACA 0010,25000,1.0,0.0388,0.02432
NACA 0010,25000,1.1,0.043,0.02443
NACA 0010,25000,1.2,0.0472,0.02455
NACA 0010,25000,1.3,0.0515,0.02468
NACA 0010,25000,1.4,0.0559,0.02483
NACA 0010,25000,1.5,0.0604,0.02499
NACA 0010,25000,1.6,0.0649,0.02516
NACA 0010,25000,1.7,0.0695,0.02535
NACA 0010,25000,1.8,0.0741,0.02555
NACA 0010,25000,1.9,0.0787,0.02577
NACA 0010,25000,2.0,0.0834,0.026
NACA 0010,25000,2.1,0.088,0.02625
NACA 0010,25000,2.2,0.0927,0.02652
NACA 0010,25000,2.3,0.0974,0.0268
NACA 0010,25000,2.4,0.1021,0.02711
NACA 0010,25000,2.5,0.1067,0.02743
NACA 0010,25000,2.6,0.1113,0.02777
NACA 0010,25000,2.7,0.1159,0.02814
NACA 0010,25000,2.8,0.1204,0.02852
NACA 0010,25000,2.9,0.1249,0.02893
NACA 0010,25000,3.0,0.1294,0.02936
NACA 0010,25000,3.1,0.1338,0.02981
NACA 0010,25000,3.2,0.1381,0.03029
NACA 0010,25000,3.3,0.1424,0.03079
NACA 0010,25000,3.4,0.1466,0.03132
NACA 0010,25000,3.5,0.1508,0.03187
NACA 0010,25000,3.6,0.1549,0.03245
NACA 0010,25000,3.7,0.1589,0.03305
NACA 0010,25000,3.8,0.1629,0.03368
NACA 0010,25000,3.9,0.1668,0.03434
NACA 0010,25000,4.0,0.2274,0.03662
NACA 0010,25000,4.1,0.294,0.03865
NACA 0010,25000,4.2,0.3523,0.04
NACA 0010,25000,4.4,0.4946,0.04013
NACA 0010,25000,4.5,0.5355,0.03914
NACA 0010,25000,4.6,0.5482,0.03923
NACA 0010,25000,4.7,0.5611,0.03921
NACA 0010,25000,4.8,0.5734,0.03927
NACA 0010,25000,4.9,0.5841,0.03937
NACA 0010,25000,5.0,0.5931,0.03976
NACA 0010,25000,5.1,0.6018,0.04018
NACA 0010,25000,5.2,0.6111,0.0406
NACA 0010,25000,5.3,0.6222,0.04097
NACA 0010,25000,5.4,0.6248,0.04223
NACA 0010,25000,5.5,0.6326,0.04296
NACA 0010,25000,5.6,0.6421,0.04367
NACA 0010,25000,5.7,0.646,0.04517
NACA 0010,25000,5.8,0.6534,0.04609
NACA 0010,25000,5.9,0.6592,0.04723
NACA 0010,25000,6.0,0.6628,0.04853
NACA 0010,25000,6.1,0.6742,0.04925
NACA 0010,25000,6.2,0.6746,0.05122
NACA 0010,25000,6.3,0.6756,0.05314
NACA 0010,25000,6.4,0.6777,0.05489
NACA 0010,25000,6.5,0.6941,0.05528
NACA 0010,25000,6.6,0.6915,0.05737
NACA 0010,25000,6.7,0.6889,0.05944
NACA 0010,25000,6.8,0.6865,0.06147
NACA 0010,25000,6.9,0.6847,0.06342
NACA 0010,25000,7.0,0.6852,0.06513
NACA 0010,25000,7.1,0.705,0.06548
NACA 0010,25000,7.2,0.7029,0.0677
NACA 0010,25000,7.3,0.701,0.06993
NACA 0010,25000,7.4,0.6992,0.07217
NACA 0010,25000,7.5,0.6978,0.07441
NACA 0010,25000,7.6,0.697,0.07665
NACA 0010,25000,7.8,0.6518,0.08332
NACA 0010,25000,7.9,0.6477,0.08561
NACA 0010,25000,8.0,0.6454,0.08787
NACA 0010,25000,8.1,0.645,0.0901
NACA 0010,25000,8.2,0.6468,0.09233
NACA 0010,25000,8.3,0.6518,0.09462
NACA 0010,25000,8.5,0.6173,0.09961
NACA 0010,25000,8.6,0.6227,0.10206
NACA 0010,25000,8.9,0.5929,0.10932
NACA 0010,25000,9.0,0.5003,0.11295
NACA 0010,25000,9.1,0.5001,0.11358
NACA 0010,25000,9.2,0.5322,0.12003
NACA 0010,25000,9.3,0.5228,0.11948
NACA 0010,25000,9.4,0.5132,0.11867
NACA 0010,25000,9.5,0.5153,0.11992
NACA 0010,25000,9.6,0.5208,0.12178
NACA 0010,25000,9.7,0.5302,0.12439
NACA 0010,25000,9.8,0.5457,0.12847
NACA 0010,25000,9.9,0.5505,0.13087
NACA 0010,25000,10.0,0.5341,0.12857
NACA 0010,25000,10.1,0.5336,0.12921
NACA 0010,25000,10.2,0.5433,0.13167
NACA 0010,25000,10.3,0.5663,0.13758
NACA 0010,25000,10.4,0.5519,0.13558
NACA 0010,25000,10.5,0.5488,0.13553
NACA 0010,25000,10.6,0.5812,0.14297
NACA 0010,25000,10.7,0.5672,0.141
NACA 0010,25000,10.8,0.5608,0.14033
NACA 0010,25000,10.9,0.576,0.14374
NACA 0010,25000,11.0,0.5994,0.1504
NACA 0010,25000,11.1,0.5837,0.14788
NACA 0010,25000,11.2,0.5752,0.14678
NACA 0010,25000,11.3,0.5783,0.14806
NACA 0010,25000,11.4,0.5894,0.15108
NACA 0010,25000,11.5,0.6175,0.15907
NACA 0010,25000,11.6,0.6047,0.15709
NACA 0010,25000,11.7,0.5929,0.15508
NACA 0010,25000,11.8,0.5923,0.15556
NACA 0010,25000,11.9,0.5996,0.15775
NACA 0010,25000,12.0,0.6179,0.16297
NACA 0010,25000,12.1,0.627,0.16686
NACA 0010,25000,12.2,0.6138,0.16429
NACA 0010,25000,12.3,0.6079,0.16342
NACA 0010,25000,12.4,0.6114,0.16473
NACA 0010,25000,12.5,0.6487,0.17557
NACA 0010,25000,12.6,0.6366,0.17321
NACA 0010,25000,12.7,0.626,0.17105
NACA 0010,25000,12.8,0.6226,0.17064
NACA 0010,25000,12.9,0.6316,0.17317
NACA 0010,25000,13.0,0.654,0.18077
NACA 0010,25000,13.1,0.6433,0.17845
NACA 0010,25000,13.2,0.6368,0.17713
NACA 0010,25000,13.3,0.6384,0.17795
NACA 0010,25000,13.4,0.6489,0.18118
NACA 0010,25000,13.5,0.6779,0.19155
NACA 0010,25000,13.6,0.667,0.18893
NACA 0010,25000,13.7,0.6577,0.18663
NACA 0010,25000,13.8,0.6537,0.18586
NACA 0010,25000,13.9,0.6554,0.18673
NACA 0010,25000,14.0,0.6611,0.18881
NACA 0010,25000,14.1,0.6737,0.19328
NACA 0010,25000,14.2,0.6921,0.20116
NACA 0010,25000,14.3,0.6828,0.19853
NACA 0010,25000,14.4,0.6757,0.19645
NACA 0010,25000,14.5,0.6734,0.19598
NACA 0010,25000,14.6,0.6754,0.19694
NACA 0010,25000,14.7,0.6808,0.19897
NACA 0010,25000,14.8,0.6914,0.20305
NACA 0010,25000,14.9,0.7128,0.21277
NACA 0010,25000,15.0,0.7046,0.21006
NACA 0010,40000,0.0,-0.0,0.0194
NACA 0010,40000,0.1,0.0025,0.0194
NACA 0010,40000,0.2,0.0049,0.01942
NACA 0010,40000,0.3,0.0075,0.01945
NACA 0010,40000,0.4,0.0101,0.01949
NACA 0010,40000,0.5,0.0127,0.01954
NACA 0010,40000,0.6,0.0154,0.01961
NACA 0010,40000,0.7,0.0182,0.01969
NACA 0010,40000,0.8,0.0212,0.01978
NACA 0010,40000,0.9,0.0244,0.01988
NACA 0010,40000,1.0,0.0278,0.02
NACA 0010,40000,1.1,0.0314,0.02013
NACA 0010,40000,1.2,0.0353,0.02027
NACA 0010,40000,1.3,0.0393,0.02043
NACA 0010,40000,1.4,0.0435,0.02061
NACA 0010,40000,1.5,0.0478,0.0208
NACA 0010,40000,1.6,0.0522,0.021
NACA 0010,40000,1.7,0.0568,0.02123
NACA 0010,40000,1.8,0.0614,0.02147
NACA 0010,40000,1.9,0.0661,0.02172
NACA 0010,40000,2.0,0.0708,0.022
NACA 0010,40000,2.1,0.0755,0.0223
NACA 0010,40000,2.2,0.0803,0.02261
NACA 0010,40000,2.3,0.0851,0.02295
NACA 0010,40000,2.4,0.0899,0.02331
NACA 0010,40000,2.5,0.0946,0.02369
NACA 0010,40000,2.6,0.0993,0.02409
NACA 0010,40000,2.7,0.1433,0.02494
NACA 0010,40000,2.8,0.1901,0.0257
NACA 0010,40000,2.9,0.2308,0.02622
NACA 0010,40000,3.0,0.2721,0.02658
NACA 0010,40000,3.1,0.3154,0.02676
NACA 0010,40000,3.2,0.3632,0.02667
NACA 0010,40000,3.3,0.4021,0.02638
NACA 0010,40000,3.4,0.4335,0.026
NACA 0010,40000,3.5,0.4582,0.02561
NACA 0010,40000,3.6,0.4775,0.02525
NACA 0010,40000,3.7,0.4928,0.02493
NACA 0010,40000,3.8,0.5055,0.02465
NACA 0010,40000,3.9,0.5146,0.02454
NACA 0010,40000,4.0,0.5221,0.02452
NACA 0010,40000,4.1,0.5296,0.02455
NACA 0010,40000,4.2,0.537,0.02461
NACA 0010,40000,4.3,0.5443,0.02473
NACA 0010,40000,4.4,0.5514,0.0249
NACA 0010,40000,4.5,0.5585,0.02515
NACA 0010,40000,4.6,0.5657,0.02549
NACA 0010,40000,4.7,0.5722,0.02591
NACA 0010,40000,4.8,0.5792,0.0264
NACA 0010,40000,4.9,0.5865,0.02693
NACA 0010,40000,5.0,0.5942,0.02749
NACA 0010,40000,5.1,0.6018,0.02812
NACA 0010,40000,5.2,0.6095,0.02881
NACA 0010,40000,5.3,0.6175,0.0295
NACA 0010,40000,5.4,0.6265,0.03019
NACA 0010,40000,5.5,0.6348,0.03105
NACA 0010,40000,5.6,0.6442,0.03189
NACA 0010,40000,5.7,0.6518,0.03268
NACA 0010,40000,5.8,0.6608,0.03344
NACA 0010,40000,5.9,0.668,0.0343
NACA 0010,40000,6.0,0.6771,0.03517
NACA 0010,40000,6.1,0.6861,0.03638
NACA 0010,40000,6.2,0.693,0.03762
NACA 0010,40000,6.3,0.7002,0.03874
NACA 0010,40000,6.4,0.7092,0.03954
NACA 0010,40000,6.5,0.7162,0.04074
NACA 0010,40000,6.6,0.7207,0.04195
NACA 0010,40000,6.7,0.7267,0.04303
NACA 0010,40000,6.8,0.7344,0.04408
NACA 0010,40000,6.9,0.7426,0.04534
NACA 0010,40000,7.0,0.7495,0.04705
NACA 0010,40000,7.1,0.7525,0.04868
NACA 0010,40000,7.2,0.7552,0.05041
NACA 0010,40000,7.3,0.7574,0.05222
NACA 0010,40000,7.4,0.7591,0.05409
NACA 0010,40000,7.5,0.7603,0.05601
NACA 0010,40000,7.6,0.7608,0.058
NACA 0010,40000,7.7,0.7604,0.06002
NACA 0010,40000,7.8,0.7592,0.06208
NACA 0010,40000,7.9,0.7575,0.06417
NACA 0010,40000,8.0,0.7552,0.06629
NACA 0010,40000,8.1,0.7524,0.06844
NACA 0010,40000,8.2,0.7494,0.07061
NACA 0010,40000,8.3,0.7462,0.0728
NACA 0010,40000,8.4,0.743,0.075
NACA 0010,40000,8.5,0.7398,0.07722
NACA 0010,40000,8.6,0.7369,0.07944
NACA 0010,40000,8.7,0.7342,0.08168
NACA 0010,40000,8.8,0.732,0.08392
NACA 0010,40000,8.9,0.7305,0.08617
NACA 0010,40000,9.0,0.7299,0.08842
NACA 0010,40000,9.2,0.672,0.1051
NACA 0010,40000,9.3,0.5816,0.11505
NACA 0010,40000,9.4,0.5856,0.11692
NACA 0010,40000,9.5,0.5926,0.11912
NACA 0010,40000,9.6,0.603,0.1219
NACA 0010,40000,9.7,0.6197,0.12602
NACA 0010,40000,9.8,0.6205,0.12816
NACA 0010,40000,9.9,0.5898,0.12489
NACA 0010,40000,10.1,0.5892,0.12699
NACA 0010,40000,10.2,0.5975,0.12909
NACA 0010,40000,10.3,0.6315,0.13587
NACA 0010,40000,10.4,0.6165,0.13496
NACA 0010,40000,10.5,0.6019,0.13395
NACA 0010,40000,10.6,0.5981,0.13433
NACA 0010,40000,10.7,0.6471,0.14274
NACA 0010,40000,10.8,0.6318,0.14169
NACA 0010,40000,10.9,0.6165,0.14053
NACA 0010,40000,11.0,0.6083,0.14031
NACA 0010,40000,11.1,0.6109,0.14151
NACA 0010,40000,11.2,0.6208,0.14386
NACA 0010,40000,11.3,0.6412,0.1484
NACA 0010,40000,11.4,0.6573,0.15349
NACA 0010,40000,11.5,0.6397,0.15166
NACA 0010,40000,11.6,0.6246,0.15008
NACA 0010,40000,11.7,0.6211,0.15048
NACA 0010,40000,11.8,0.6235,0.15181
NACA 0010,40000,11.9,0.6305,0.15384
NACA 0010,40000,12.0,0.6454,0.15747
NACA 0010,40000,12.1,0.6746,0.16547
NACA 0010,40000,12.2,0.6595,0.16373
NACA 0010,40000,12.3,0.6446,0.16183
NACA 0010,40000,12.4,0.6367,0.16121
NACA 0010,40000,12.5,0.6364,0.16205
NACA 0010,40000,12.6,0.6401,0.16357
NACA 0010,40000,12.7,0.6481,0.16591
NACA 0010,40000,12.8,0.667,0.17092
NACA 0010,40000,12.9,0.6847,0.17713
NACA 0010,40000,13.0,0.6716,0.1753
NACA 0010,40000,13.1,0.6594,0.17344
NACA 0010,40000,13.2,0.6533,0.1729
NACA 0010,40000,13.3,0.6533,0.1737
NACA 0010,40000,13.4,0.6567,0.17516
NACA 0010,40000,13.5,0.6657,0.17773
NACA 0010,40000,13.6,0.6946,0.18681
NACA 0010,40000,13.7,0.6847,0.18535
NACA 0010,40000,13.8,0.6756,0.18383
NACA 0010,40000,13.9,0.6699,0.18309
NACA 0010,40000,14.0,0.6697,0.18366
NACA 0010,40000,14.1,0.6743,0.18524
NACA 0010,40000,14.3,0.7073,0.19673
NACA 0010,40000,14.4,0.6983,0.195
NACA 0010,40000,14.5,0.6906,0.19346
NACA 0010,40000,14.6,0.6868,0.19296
NACA 0010,40000,14.7,0.6871,0.19364
NACA 0010,40000,14.8,0.6895,0.19488
NACA 0010,40000,14.9,0.6935,0.1965
NACA 0010,40000,15.0,0.6995,0.19872
NACA 0010,55000,0.0,0.0,0.01698
NACA 0010,55000,0.1,0.001,0.01699
NACA 0010,55000,0.2,0.0021,0.01701
NACA 0010,55000,0.3,0.0034,0.01704
NACA 0010,55000,0.4,0.0048,0.01709
NACA 0010,55000,0.5,0.0064,0.01715
NACA 0010,55000,0.6,0.0082,0.01723
NACA 0010,55000,0.7,0.0102,0.01732
NACA 0010,55000,0.8,0.0126,0.01743
NACA 0010,55000,0.9,0.0154,0.01755
NACA 0010,55000,1.0,0.0185,0.01768
NACA 0010,55000,1.1,0.022,0.01783
NACA 0010,55000,1.2,0.0258,0.018
NACA 0010,55000,1.3,0.0298,0.01818
NACA 0010,55000,1.4,0.034,0.01838
NACA 0010,55000,1.5,0.0384,0.0186
NACA 0010,55000,1.6,0.0429,0.01883
NACA 0010,55000,1.7,0.0476,0.01909
NACA 0010,55000,1.8,0.0524,0.01936
NACA 0010,55000,1.9,0.082,0.01978
NACA 0010,55000,2.0,0.1193,0.02018
NACA 0010,55000,2.1,0.155,0.02049
NACA 0010,55000,2.2,0.1882,0.0207
NACA 0010,55000,2.3,0.223,0.02085
NACA 0010,55000,2.4,0.2696,0.02084
NACA 0010,55000,2.5,0.3052,0.02074
NACA 0010,55000,2.6,0.3348,0.02061
NACA 0010,55000,2.7,0.3668,0.02034
NACA 0010,55000,2.8,0.3959,0.01999
NACA 0010,55000,2.9,0.4101,0.01988
NACA 0010,55000,3.0,0.4253,0.01972
NACA 0010,55000,3.1,0.4408,0.01949
NACA 0010,55000,3.2,0.4515,0.01937
NACA 0010,55000,3.3,0.46,0.01933
NACA 0010,55000,3.4,0.4692,0.01927
NACA 0010,55000,3.5,0.4788,0.01919
NACA 0010,55000,3.6,0.4865,0.0192
NACA 0010,55000,3.7,0.4938,0.01925
NACA 0010,55000,3.8,0.5014,0.01932
NACA 0010,55000,3.9,0.5089,0.01941
NACA 0010,55000,4.0,0.5164,0.01953
NACA 0010,55000,4.1,0.5237,0.01968
NACA 0010,55000,4.2,0.5308,0.01987
NACA 0010,55000,4.3,0.5377,0.02011
NACA 0010,55000,4.4,0.5444,0.0204
NACA 0010,55000,4.5,0.5511,0.02073
NACA 0010,55000,4.6,0.5579,0.02112
NACA 0010,55000,4.7,0.5647,0.02156
NACA 0010,55000,4.8,0.5718,0.02205
NACA 0010,55000,4.9,0.5791,0.02259
NACA 0010,55000,5.0,0.5866,0.02313
NACA 0010,55000,5.1,0.5945,0.02372
NACA 0010,55000,5.2,0.6031,0.02439
NACA 0010,55000,5.3,0.6117,0.02502
NACA 0010,55000,5.4,0.6202,0.02562
NACA 0010,55000,5.5,0.6288,0.02629
NACA 0010,55000,5.6,0.6375,0.02686
NACA 0010,55000,5.7,0.6473,0.02777
NACA 0010,55000,5.8,0.6567,0.02852
NACA 0010,55000,5.9,0.6659,0.0292
NACA 0010,55000,6.0,0.6749,0.03012
NACA 0010,55000,6.1,0.6831,0.03075
NACA 0010,55000,6.2,0.6917,0.03135
NACA 0010,55000,6.3,0.7007,0.03245
NACA 0010,55000,6.4,0.7089,0.03342
NACA 0010,55000,6.5,0.7172,0.03445
NACA 0010,55000,6.6,0.7256,0.03547
NACA 0010,55000,6.7,0.7341,0.03649
NACA 0010,55000,6.8,0.7424,0.0376
NACA 0010,55000,6.9,0.7501,0.03923
NACA 0010,55000,7.0,0.755,0.04028
NACA 0010,55000,7.1,0.7597,0.04145
NACA 0010,55000,7.2,0.7645,0.04257
NACA 0010,55000,7.3,0.7707,0.04348
NACA 0010,55000,7.4,0.7798,0.04419
NACA 0010,55000,7.5,0.7864,0.04559
NACA 0010,55000,7.6,0.7914,0.0474
NACA 0010,55000,7.7,0.7948,0.04918
NACA 0010,55000,7.8,0.7973,0.05083
NACA 0010,55000,7.9,0.7993,0.05256
NACA 0010,55000,8.0,0.8009,0.05436
NACA 0010,55000,8.1,0.8023,0.05622
NACA 0010,55000,8.2,0.8036,0.05815
NACA 0010,55000,8.3,0.8049,0.06015
NACA 0010,55000,8.4,0.8057,0.06203
NACA 0010,55000,8.5,0.7713,0.06581
NACA 0010,55000,8.6,0.7575,0.06896
NACA 0010,55000,8.7,0.7468,0.07181
NACA 0010,55000,8.8,0.7384,0.07447
NACA 0010,55000,8.9,0.7312,0.07688
NACA 0010,55000,9.0,0.7263,0.0792
NACA 0010,55000,9.1,0.7243,0.08142
NACA 0010,55000,9.2,0.7267,0.08348
NACA 0010,55000,9.3,0.7413,0.08539
NACA 0010,55000,9.4,0.6783,0.0956
NACA 0010,55000,9.5,0.69,0.09708
NACA 0010,55000,9.6,0.6108,0.11452
NACA 0010,55000,9.7,0.6111,0.11588
NACA 0010,55000,9.8,0.6133,0.11746
NACA 0010,55000,9.9,0.6174,0.11915
NACA 0010,55000,10.0,0.6244,0.12107
NACA 0010,55000,10.1,0.6352,0.12344
NACA 0010,55000,10.2,0.6524,0.12692
NACA 0010,55000,10.3,0.6675,0.13121
NACA 0010,55000,10.4,0.6414,0.12988
NACA 0010,55000,10.5,0.62,0.12884
NACA 0010,55000,10.6,0.6186,0.12997
NACA 0010,55000,10.7,0.6211,0.13142
NACA 0010,55000,10.8,0.6267,0.13313
NACA 0010,55000,10.9,0.6365,0.13533
NACA 0010,55000,11.0,0.6556,0.13899
NACA 0010,55000,11.1,0.6754,0.14425
NACA 0010,55000,11.2,0.6562,0.14326
NACA 0010,55000,11.3,0.6355,0.14186
NACA 0010,55000,11.4,0.6294,0.14233
NACA 0010,55000,11.5,0.63,0.14357
NACA 0010,55000,11.6,0.6337,0.14511
NACA 0010,55000,11.7,0.6409,0.14703
NACA 0010,55000,11.8,0.6586,0.15048
NACA 0010,55000,11.9,0.6747,0.15544
NACA 0010,55000,12.0,0.6625,0.15504
NACA 0010,55000,12.1,0.6501,0.15447
NACA 0010,55000,12.2,0.6427,0.15453
NACA 0010,55000,12.3,0.6422,0.15548
NACA 0010,55000,12.4,0.6479,0.15703
NACA 0010,55000,12.5,0.6846,0.16447
NACA 0010,55000,12.6,0.674,0.16412
NACA 0010,55000,12.7,0.6633,0.16361
NACA 0010,55000,12.8,0.6552,0.16341
NACA 0010,55000,12.9,0.6532,0.16409
NACA 0010,55000,13.0,0.6557,0.16538
NACA 0010,55000,13.1,0.6615,0.16714
NACA 0010,55000,13.2,0.6709,0.16965
NACA 0010,55000,13.3,0.6968,0.17598
NACA 0010,55000,13.4,0.7031,0.17955
NACA 0010,55000,13.5,0.6929,0.17884
NACA 0010,55000,13.6,0.6822,0.17782
NACA 0010,55000,13.7,0.6739,0.17708
NACA 0010,55000,13.8,0.6714,0.17754
NACA 0010,55000,13.9,0.6723,0.17865
NACA 0010,55000,14.0,0.6748,0.18001
NACA 0010,55000,14.1,0.6786,0.18158
NACA 0010,55000,14.2,0.6841,0.18349
NACA 0010,55000,14.3,0.693,0.18624
NACA 0010,55000,14.4,0.7206,0.19463
NACA 0010,55000,14.5,0.7226,0.19708
NACA 0010,55000,14.6,0.7146,0.1962
NACA 0010,55000,14.7,0.7063,0.19493
NACA 0010,55000,14.8,0.6995,0.19389
NACA 0010,55000,14.9,0.6968,0.1939
NACA 0010,55000,15.0,0.6973,0.19478
NACA 0010,70000,0.0,0.0,0.01541
NACA 0010,70000,0.1,-0.0004,0.01542
NACA 0010,70000,0.2,-0.0007,0.01544
NACA 0010,70000,0.3,-0.0008,0.01548
NACA 0010,70000,0.4,-0.0004,0.01554
NACA 0010,70000,0.5,0.0002,0.01561
NACA 0010,70000,0.6,0.0013,0.0157
NACA 0010,70000,0.7,0.0028,0.0158
NACA 0010,70000,0.8,0.0048,0.01592
NACA 0010,70000,0.9,0.0074,0.01605
NACA 0010,70000,1.0,0.0105,0.01621
NACA 0010,70000,1.1,0.014,0.01638
NACA 0010,70000,1.2,0.0179,0.01656
NACA 0010,70000,1.3,0.0269,0.01678
NACA 0010,70000,1.4,0.059,0.01704
NACA 0010,70000,1.5,0.0919,0.01728
NACA 0010,70000,1.6,0.1221,0.01743
NACA 0010,70000,1.7,0.1557,0.01756
NACA 0010,70000,1.8,0.1875,0.01761
NACA 0010,70000,1.9,0.2207,0.01762
NACA 0010,70000,2.0,0.2588,0.01751
NACA 0010,70000,2.1,0.2866,0.0174
NACA 0010,70000,2.2,0.321,0.01715
NACA 0010,70000,2.3,0.339,0.01704
NACA 0010,70000,2.4,0.3605,0.01686
NACA 0010,70000,2.5,0.3789,0.01666
NACA 0010,70000,2.6,0.3903,0.01658
NACA 0010,70000,2.7,0.4036,0.01645
NACA 0010,70000,2.8,0.4145,0.01635
NACA 0010,70000,2.9,0.423,0.01632
NACA 0010,70000,3.0,0.4326,0.01627
NACA 0010,70000,3.1,0.4415,0.01623
NACA 0010,70000,3.2,0.4493,0.01626
NACA 0010,70000,3.3,0.4576,0.01628
NACA 0010,70000,3.4,0.4662,0.0163
NACA 0010,70000,3.5,0.4738,0.01638
NACA 0010,70000,3.6,0.4815,0.01647
NACA 0010,70000,3.7,0.4894,0.01658
NACA 0010,70000,3.8,0.4973,0.0167
NACA 0010,70000,3.9,0.505,0.01685
NACA 0010,70000,4.0,0.5125,0.01701
NACA 0010,70000,4.1,0.5198,0.01721
NACA 0010,70000,4.2,0.5271,0.01743
NACA 0010,70000,4.3,0.5343,0.01769
NACA 0010,70000,4.4,0.5413,0.018
NACA 0010,70000,4.5,0.5482,0.01834
NACA 0010,70000,4.6,0.5551,0.01872
NACA 0010,70000,4.7,0.5621,0.01916
NACA 0010,70000,4.8,0.5692,0.01963
NACA 0010,70000,4.9,0.5764,0.02014
NACA 0010,70000,5.0,0.5842,0.02069
NACA 0010,70000,5.1,0.5921,0.02127
NACA 0010,70000,5.2,0.5999,0.02183
NACA 0010,70000,5.3,0.6083,0.02229
NACA 0010,70000,5.4,0.6169,0.02292
NACA 0010,70000,5.5,0.6261,0.02348
NACA 0010,70000,5.6,0.6353,0.02426
NACA 0010,70000,5.7,0.6445,0.02478
NACA 0010,70000,5.8,0.6533,0.02547
NACA 0010,70000,5.9,0.6622,0.02601
NACA 0010,70000,6.0,0.6711,0.02652
NACA 0010,70000,6.1,0.6807,0.02745
NACA 0010,70000,6.2,0.6901,0.02826
NACA 0010,70000,6.3,0.6995,0.02904
NACA 0010,70000,6.4,0.7088,0.02983
NACA 0010,70000,6.5,0.718,0.03063
NACA 0010,70000,6.6,0.727,0.03172
NACA 0010,70000,6.7,0.7346,0.03264
NACA 0010,70000,6.8,0.7421,0.03334
NACA 0010,70000,6.9,0.7502,0.03397
NACA 0010,70000,7.0,0.7586,0.03466
NACA 0010,70000,7.1,0.7666,0.03578
NACA 0010,70000,7.2,0.7738,0.03752
NACA 0010,70000,7.3,0.7797,0.0386
NACA 0010,70000,7.4,0.7851,0.03985
NACA 0010,70000,7.5,0.7901,0.0412
NACA 0010,70000,7.6,0.7945,0.04265
NACA 0010,70000,7.7,0.7982,0.04418
NACA 0010,70000,7.8,0.8014,0.04578
NACA 0010,70000,7.9,0.8038,0.04746
NACA 0010,70000,8.0,0.8057,0.04919
NACA 0010,70000,8.1,0.807,0.05099
NACA 0010,70000,8.2,0.8077,0.05285
NACA 0010,70000,8.3,0.8081,0.05475
NACA 0010,70000,8.4,0.8081,0.05668
NACA 0010,70000,8.5,0.8077,0.05864
NACA 0010,70000,8.6,0.8065,0.06062
NACA 0010,70000,8.7,0.8046,0.0626
NACA 0010,70000,8.8,0.8022,0.06459
NACA 0010,70000,8.9,0.7991,0.06661
NACA 0010,70000,9.0,0.7956,0.06865
NACA 0010,70000,9.1,0.7918,0.07071
NACA 0010,70000,9.2,0.7879,0.07278
NACA 0010,70000,9.3,0.784,0.07487
NACA 0010,70000,9.4,0.7802,0.07699
NACA 0010,70000,9.5,0.7764,0.07908
NACA 0010,70000,9.6,0.7729,0.08119
NACA 0010,70000,9.7,0.7702,0.08339
NACA 0010,70000,9.9,0.6554,0.11595
NACA 0010,70000,10.0,0.6721,0.11901
NACA 0010,70000,10.1,0.6823,0.12259
NACA 0010,70000,10.2,0.6416,0.12131
NACA 0010,70000,10.3,0.6286,0.12188
NACA 0010,70000,10.4,0.6283,0.1233
NACA 0010,70000,10.5,0.6304,0.12479
NACA 0010,70000,10.6,0.6348,0.12636
NACA 0010,70000,10.7,0.6421,0.12811
NACA 0010,70000,10.8,0.683,0.13361
NACA 0010,70000,10.9,0.6717,0.13446
NACA 0010,70000,11.0,0.6588,0.13504
NACA 0010,70000,11.1,0.6447,0.13536
NACA 0010,70000,11.2,0.6366,0.13608
NACA 0010,70000,11.3,0.6361,0.13727
NACA 0010,70000,11.4,0.6441,0.13862
NACA 0010,70000,11.5,0.6787,0.14357
NACA 0010,70000,11.6,0.666,0.14398
NACA 0010,70000,11.7,0.6536,0.14432
NACA 0010,70000,11.8,0.6456,0.14497
NACA 0010,70000,11.9,0.6441,0.14609
NACA 0010,70000,12.0,0.6469,0.14746
NACA 0010,70000,12.1,0.652,0.14904
NACA 0010,70000,12.2,0.6604,0.15097
NACA 0010,70000,12.3,0.677,0.15403
NACA 0010,70000,12.4,0.6987,0.15961
NACA 0010,70000,12.5,0.6887,0.15999
NACA 0010,70000,12.6,0.6767,0.15995
NACA 0010,70000,12.7,0.6641,0.15965
NACA 0010,70000,12.8,0.6583,0.16018
NACA 0010,70000,12.9,0.6577,0.16133
NACA 0010,70000,13.0,0.6592,0.16269
NACA 0010,70000,13.1,0.6621,0.16415
NACA 0010,70000,13.2,0.6664,0.16575
NACA 0010,70000,13.3,0.6731,0.16766
NACA 0010,70000,13.4,0.6851,0.17049
NACA 0010,70000,13.5,0.7162,0.17837
NACA 0010,70000,13.6,0.7091,0.17869
NACA 0010,70000,13.7,0.7009,0.17869
NACA 0010,70000,13.8,0.6915,0.17831
NACA 0010,70000,13.9,0.6828,0.17779
